,Name,Institution(s),Country/Territory,Researcher ID,Keywords,Other Names
"Temple University ; King Abdulaziz University, KAU  ",United States ,F-1411-2011,"molecular evolution, phylomedicine, phylogenetics, bioinformatics, functional genomics  ",
878,Guo Bao-Zhu    ,,,
The Chinese Academy of Sciences ; King Abdulaziz University KAU  ,China ,B-5261-2013,"control theory, systems science.  ",
879,Mak Thomas   ,,,
"The Chinese University of Hong Kong, CUHK ; King Abdulaziz University  ",China ,F-6606-2011,"hydrogen bonded complexes, crystal engineering, silver(i) complexes, argentophilicity, supramolecular assembly, structural inorganic chemistry  ",Thomas Chung Wai Mak  
880,Hall Neil   ,,,
The University of Liverpool ; King Abdulaziz University  ,United Kingdom ,A-8717-2013,,
881,Azzouz Mimoun   ,,,
The University of Sheffield / Sheffield Institute for Translational Neuroscience ; King Abdulaziz University (Adjunct)  ,United Kingdom ,B-3979-2009,,
882,Inoue Akihisa   ,,,
"Tohoku University ; King Abdulaziz University (KAU), Jeddah, Saudi Arabia  ",Japan ,A-3626-2010,"metallic glasses, amorphous alloys, nonequilibrium materials, mechanical properties, quasicrystals, structure  ",
883,Koyama Fumio   ,,,
Tokyo Institute of Technology ; King Abdulaziz University  ,Japan ,K-8039-2012,,
884,Nieto Juan   ,,,
"Universidad de Santiago de Compostela, USC ; King Abdulaziz University  ",Spain ,B-1729-2010,"differential equations, nonlinear analysis, biomedical applications  ",
885,Carracedo Angel   ,,,
"Universidade de Santiago de Compostela, USC ; King Abdulaziz University KAU  ",Spain ,D-4257-2012,"rare diseases, genetics and genomic medicine, genetics and genomics, oncogenetics, pharmacogenetics, pharmacogenomics, forensic genetics  ","Carracedo, A, Carracedo Álvarez, A, Carracedo Alvarez, A, Carracedo Álvarez, Ángel María, Carracedo, Á  "
886,Bisquert Juan   ,,,
Universitat Jaume I ; King Abdulaziz University  ,Spain ,O-2543-2013,"physical chemistry, solar energy, nanomaterial  ",
887,PETRIER Christian   ,,,
"Université de Savoie ; King Abdulaziz University, KAU-Jeddah  ",France ,C-6099-2013,,
888,Vaca-Garcia Carlos   ,,,
"Université de Toulouse - INPT ; King Abdulaziz University, Jeddah, Saudi Arabia  ",France ,G-1453-2012,"biorefineries, microalgae, cellulose derivatives, bioproducts engineering, biobased materials, wood protection  ",
889,Emmelkamp Paul   ,,,
"University of Amsterdam (UvA) ; King Abdulaziz University, KAU  ",Netherlands ,G-3274-2011,"anxiety disorder, obsessive-compulsive disorder, ptsd, personality disorder, substance use disorder, cognitive behavior therapy, intimate partner violence, depression, adhd, virtual reality, forensic psychiatry, online psychological treatment  ","Emmelkamp, Paul M., Emmelkamp, P.M.G., Emmelkamp, P., Emmelkamp, P.M., Emmelkamp, Paul M.G.  "
890,Snyder Shane   ,,,
University of Arizona ; King Abdulaziz University  ,United States ,A-3302-2011,"environmental, bioassay, mass spectroscopy, metabolomics, water, treatment, ozone  ",Shane Snyder  
891,marino giuseppe   ,,,
"University of Calabria, ITALY ; King Abdulaziz University, Jeddah, Saudi Arabia  ",Italy ,A-1841-2014,,
892,Zhang Xiang   ,,,
"University of California - Berkeley ; King Abdulaziz University, Jeddah, Saudi Arabia  ",United States ,F-6905-2011,,X. Zhang  
893,Yang Peidong   ,,,
"University of California, Berkeley ; King Abdulaziz University, Saudi Arabia  ",United States ,E-4431-2011,,
894,Huelsenbeck John   ,,,
"University of California, Berkeley ; King Abdulaziz University  ",United States ,C-6398-2013,,
895,Mukherjee Biswanath   ,,,
"University of California, Davis ; King Abdulaziz University, Jeddah, Saudi Arabia  ",United States ,C-9299-2013,,
896,Ren Wei   ,,,
"University of California, Riverside ; King Abdulaziz University  ",United States ,G-7369-2011,"multi-agent systems, cooperative control, distributed control, networked control systems, autonomous vehicles, control theory, robotics  ",
897,Bojinov Vladimir   ,,,
"University of chemical technology and metallurgy ; King Abdulaziz University, KAU  ",Bulgaria ,A-8810-2013,"synthesis, fluorescence sensors and logic gates, light-harvesting, energy transfer  ","Bojinov, Vladimir B., Bojinov, Vladimir, Bojinov, V. B., Bojinov, Vl.  "
898,Ventura Sebastian   ,,,
University of Cordoba ; King Abdulaziz University  ,Spain ,A-7753-2008,"machine learning, data mining, soft computing, evolutionary computation, genetic programming  ",Sebastian Ventura-Soto  
899,Jones Philip  ,,,
University of East Anglia ; King Abdulaziz University  ,United Kingdom ,C-8718-2009,"climate, climate analysis, climate change, climate change impacts  ","Phil Jones, P D Jones  "
900,Schmuki Patrik   ,,,
"University of Erlangen, FAU ; King Abdulaziz University, KAU  ",Germany ,B-9720-2008,,
901,Baker Neil   ,,,
University of Essex ; King Abdulaziz University  ,United Kingdom ,F-6486-2011,"environmental stress physiology, photosynthesis, isi highly cited  ","Baker Neil, Baker N  "
902,Katritzky Alan   ,,,
"University of Florida (UF), Gainesville ; King Abdulaziz University (KAU)  ",United States ,A-5863-2012,,"Katritzky, AR, Katritzky, Alan Roy  "
903,Christou George    ,,,
"University of Florida (UF), Gainesville ; King Abdulaziz University, Jeddah, Saudi Arabia  ",United States ,A-3072-2014,"synthetic inorganic chemistry, transition metals, clusters, magnetic properties, bioinorganic chemistry, supramolecular chemistry, single-molecule magnets, manganese  ",
904,Akoh Casimir   ,,,
"University of Georgia, UGA ; King Abdulaziz University, KAU, Jeddah, Saudi Arabia  ",United States ,F-6460-2011,"food chemistry, lipids, antioxidants, functional foods, starch, isi highly cited researcher, food chemistry, biochemistry, lipid chemistry, food sciences, antioxidants, functional foods  ","Akoh, C. C.  "
905,Liew Foo Yew   ,,,
"University of Glasgow, United Kingdom ; King Abdulaziz University (KAU)  ",United Kingdom ,D-8918-2012,,
906,Herrera Francisco   ,,,
"University of Granada ; King Abdulaziz University, Jeddah, Saudi Arabia  ",Spain ,C-6856-2008,"soft computing, computational intelligence, fuzzy rule based systems, genetic fuzzy systems, genetic algorithms, data mining, computing with words and decision making  ","F. Herrera, Herrera, Francisco  "
907,Niemi Mikko   ,,,
"University of Helsinki ; King Abdulaziz University, Jeddah, Saudi Arabia  ",Finland ,A-1088-2008,"pharmacogenetics, clinical pharmacology  ",
908,Yu Philip   ,,,
University of Illinois at Chicago ; King Abdulaziz University - KAU (Adjunct Professor)  ,United States ,A-2815-2012,,
909,García Salvador   ,,,
"University of Jaen ; King Abdulaziz University, Jeddah, Saudi Arabia KAU  ",Spain ,N-3624-2013,,
910,zaworotko michael   ,,,
University of Limerick ; King Abdulaziz University KAU  ,Ireland ,A-7448-2009,"crystal engineering, porous materials, pharmaceutical materials  ",
911,Perc Matjaž   ,,,
University of Maribor ; King Abdulaziz University  ,Slovenia ,A-5148-2009,,Matjaz Perc  
912,Decker Eric    ,,,
University of Massachusetts - Amherst ; King Abdulaziz University  ,United States ,O-1666-2013,"lipids, oxidation, antioxidant, food  ",
913,Ashokkumar Muthupandian   ,,,
"University of Melbourne ; King Abdulaziz University, Jeddah, Saudi Arabia  ",Australia ,B-1739-2013,"physical chemistry, sonochemistry, ultrasound technology, food processing, protein microspheres, synthesis of bio and nano materials, photocatalysis, sonophotocatalysis, sonoluminescence  ",Ashok  
914,Zhu Ji   ,,,
University of Michigan - Ann Arbor ; King Abdulaziz University  ,United States ,A-2195-2012,,
915,Zou Hui   ,,,
"University of Minnesota ; King Abdulaziz University, Saudi Arabia  ",United States ,B-7023-2014,,
916,John George   ,,,
"University of Minnesota - Twin Cities ; King Abdulaziz University, KAU  ",United States ,G-1876-2011,"marketing, channels of distribution  ","John, George, John, G  "
917,Budowle Bruce   ,,,
"University of North Texas Health Science Center ; King Abdulaziz University, Jeddah, Saudi Arabia  ",United States ,C-1541-2013,,
918,Judge Timothy   ,,,
"University of Notre Dame ; King Abdulaziz University, Jeddah, Saudi Arabia  ",United States ,C-8250-2013,,
919,Stojmenovic Ivan   ,,,
"University of Ottawa, Canada ; King Abdulaziz University, Jeddah, Saudi Arabia  ",Canada ,C-8360-2013,"algorithms, wireless networks, parallel and distributed systems, discrete geometry  ",
920,Aggelis George   ,,,
University of Patras ; King Abdulaziz University  ,Greece ,E-9403-2011,"single cell oil, polyunsaturated fatty acids, yeasts, fungi, microalgae  ",
921,PAPADIMITRIOU STRATOS   ,,,
"University of Piraeus ; King Abdulaziz University, Jeddah, Saudi Arabia  ",Greece ,C-5256-2013,,
922,Ferreira Antonio  ,,,
University of Porto ; King Abdulaziz University KAU  ,Portugal ,B-4149-2013,,
923,Elliot Andrew   ,,,
University of Rochester ; King Abdulaziz University  ,United States ,D-1546-2013,,"Elliot, A. J.  "
924,Yu Shu-Hong   ,,,
"University of Science and Technology of China ; King Abdulaziz University, Jeddah, Saudi Arabia  ",China ,A-1903-2010,"nanochemistry, materials chemistry, inorganic chemistry, biomaterials  ",
925,Benchohra Mouffak   ,,,
University of Sidi Bel Abbes ; King Abdulaziz University (Distinguished Adjunct Professor)  ,Algeria ,B-5618-2014,differential equations  ,
926,Uversky Vladimir   ,,,
University of South Florida College of Medicine ; King Abdulaziz University  ,United States ,F-4515-2011,,
927,Gale Philip   ,,,
University of Southampton ; King Abdulaziz University  ,United Kingdom ,A-7252-2008,"supramolecular chemistry, anion binding, hydrogen bond, molecular recognition, sensors, separations, membrane transport  ",
928,Hursthouse Michael   ,,,
"University of Southampton ; King Abdulaziz University, Faculty of Science, KAU  ",United Kingdom ,B-9885-2011,"chemical crystallography, organic solid forms, crystal engineering, structural inorganic chemistry, polymorphism, solvates, salts, structure-property relationships, molecular complexes  ",Mike  
929,Jennings Nicholas   ,,,
University of Southampton ; King Abdulaziz University  ,United Kingdom ,F-7358-2011,"artificial intelligence, multi agent systems, complex systems, smart grid, multi-agent systems, intelligent agent, agent based intelligent systems  ","Jennings, Nicholas R, Jennings, Nick R, Jennings, N. R.  "
930,Calder Philip   ,,,
University of Southampton ; King Abdulaziz University  ,United Kingdom ,E-9739-2013,,"Calder, P.C., Calder, P., Calder, Philip C.  "
931,Mobasheri Ali   ,,,
University of Surrey ; King Abdulaziz University  ,United Kingdom ,D-5770-2011,,
932,Olson Eric   ,,,
"University of Texas ; King Abdulaziz University, Jeddah, Saudi Arabia  ",United States ,B-4391-2013,,
933,Jansen Robert   ,,,
"University of Texas at Austin, UT Austin ; King Abdulaziz University, Faculty of Science  ",United States ,F-6272-2011,isi highly cited  ,
934,Bhat Chandra    ,,,
"University of Texas at Austin, UT Austin ; King Abdulaziz University (KAU), Jeddah, Saudi Arabia  ",United States ,B-3952-2013,"econometric models, travel behavior, energy, public health  ","Bhat, C.R., Bhat, C., Bhat, Chandra R., Bhat, Chandrasekhar R.  "
935,Chen Banglin   ,,,
"University of Texas at San Antonio ; King Abdulaziz University, Jeddah, Saudi Arabia  ",United States ,F-5461-2010,"metal-organic frameworks, gas storage and separation, sensing materials and sensors, luminescent materials  ",Bang-Lin Chen  
936,Stephan Douglas   ,,,
University of Toronto (St. George campus) ; King Abdulaziz University (KAU).  ,Canada ,E-4393-2011,,
937,Djilali Ned   ,,,
"University of Victoria ; King Abdulaziz University, KAU  ",Canada ,B-1232-2010,"energy systems; fuel cells; transport phenomena, cfd; fluid mechanics; turbulence; porous media, crystal growth; membrane separation processes, wind energy integration; smart grids  ",Nedjib  
938,Praeger Cheryl   ,,,
University of Western Australia ; King Abdulaziz University (KAU)  ,Australia ,H-1259-2011,"permutation groups, automorphism groups of graphs, computational group theory, algorithms for group computation, combinatorial designs and finite geometries  ","Praeger, C. E.  "
939,Webster John   ,,,
"University of Wisconsin - Madison ; King Abdulaziz University, KAU  ",United States ,F-8778-2011,"medical devices, sensors and instrumentation  ",
940,Kwon Glen   ,,,
"University of Wisconsin - Madison ; King Abdulaziz University, Jeddah, Saudi Arabia  ",United States ,A-1919-2014,,
941,Jäncke Lutz   ,,,
university Zurich ; King Abdulaziz University KAU  ,Switzerland ,D-2910-2013,,"Jancke, Jaencke  "
942,Hashmi A.   ,,,
"Universtiät Heidelberg ; King Abdulaziz University, Jeddah, Saudi Arabia  ",Germany ,B-5188-2013,,
943,Matas Jose   ,,,
"UPC Universitat Politècnica de Catalunya ; King Abdulaziz University, Jeddah, Saudi Arabia KAU  ",Spain ,I-2326-2014,"active filter, microgrid, grid connected inverters, sliding mode control, feedback control, nonlinear adaptive and robust controls  ",
944,Hagfeldt Anders  ,,,
Uppsala University ; King Abdulaziz University KAU  ,Sweden ,B-8123-2014,,
945,Shay Jerry   ,,,
UT Southwestern Medical Center ; King Abdulaziz University  ,United States ,F-7878-2011,,
946,Van Tubergen Frank   ,,,
Utrecht University ; King Abdulaziz University  ,Netherlands ,B-7885-2013,,
947,van Dieën Jaap  ,,,
"VU University Amsterdam ; King Abdulaziz University, Jeddah, Saudi Arabia  ",Netherlands ,B-3937-2013,"biomechanics, human movement, musculoskeletal disorders, ageing  ","vanDieen, Dieen, Dieën, vanDieën, van Dieen  "
948,Ishii Hitoshi   ,,,
"Waseda University ; King Abdulaziz University, KAU (Adjunct Professor)  ",Japan ,A-6156-2012,"partial differential equations , nonlinear functional analysis, optimal control problems, viscosity solutions  ","Ishii, H.  "
949,Weinstock George   ,,,
"Washington University in St Louis ; King Abdulaziz University, Jeddah, Saudi Arabia  ",United States ,C-6314-2013,"genetics, genomics, human genetics, dna sequencing, bioinformatics  ",
950,Yu jiaguo   ,,,
Wuhan University of Technology ; King Abdulaziz University_Jeddah_Saudi Arabia  ,China ,G-4317-2010,"photocatalysis, photocatalysis and catalysis, photocatalysis and heterogeneous catalysis, photocatalysis, water splitting, artificial photosynthesis, photocatalyst, photocatalyst, photocatalyst modification, dye-sensitized solar cell, dye-sensitized solar cells, hollow sphere, hollow and porous nanostructures, adsorption, sorption, adsorption kinetics, adsorption equilibrium, adsorbents  ",
951,Abdalla R   ,,,
York University ; King Abdulaziz University  ,Canada ,A-9053-2008,"gis, diaster management, flood,  ",Rifaat Abdalla  
1,Thomassen Carsten   ,,,
Technical University of Denmark/King Abdulaziz University  ,Denmark ,A-5603-2012,,
1,Wang Xiaodong   ,,,
Columbia University ; King Abdul Aziz University  ,United States ,F-9229-2011,"signal processing, telecommunications, bioinformatics  ",
81,Scuseria Gustavo   ,,,
Rice University ; King Abdul Aziz University  ,United States ,F-6508-2011,quantum chemistry  ,
82,Beall Gary   ,,,
Texas State University-San Marcos ; King Abdul Aziz University  ,United States ,C-8802-2012,,
83,Atluri Satya   ,,,
"University of CA, Irvine ; King Abdul Aziz University, KAU  ",United States ,D-1386-2011,"multidisciplinary engineering, computer science  ",SN Atluri  
84,Somerville Christopher   ,,,
University of California Berkeley ; King Abdul Aziz University (KAU)  ,United States ,A-4048-2009,"arabidopsis, cellulose, lipid, biofuels  ","C Somerville, CR Somerville, Chris Somerville, Chris R Somerville  "
85,Haddon Robert   ,,,
"University of California, Riverside / King Abdulaziz University ; King Abdul Aziz University  ",United States ,A-2528-2008,,
86,Dermitzakis Emmanouil   ,,,
University of Geneva Medical School (CMU) ; King Abdul Aziz University  ,Switzerland ,B-7687-2013,,
87,Kemerer Chris   ,,,
"University of Pittsburgh ; King Abdul Aziz University, KAU  ",United States ,F-7118-2011,"software engineering, software engineering metrics, software economics, technology adoption  ","Kemerer, C.F., Kemerer, C., Kemerer, Chris  "
88,John Sajeev   ,,,
"University of Toronto (St. George campus) ; King Abdul Aziz University, Jeddah, Kingdom of Saudi Arabia  ",Canada ,C-8772-2013,,
89,Zuilhof Han   ,,,
"Wageningen University (WUR) ; King Abdul Aziz University, KAU  ",Netherlands ,C-3892-2012